[0, 19, 49, 53, 46, 34, 42, 27, 38, 12, 57, 4, 31, 8, 61, 23, 35, 1, 5, 16, 50, 58, 43, 62, 28, 9, 20, 54, 24, 13, 39, 47, 17, 21, 32, 51, 10, 59, 14, 2, 25, 36, 6, 44, 29, 55, 63, 40, 37, 48, 3, 33, 11, 30, 18, 26, 52, 22, 60, 41, 7, 15, 56, 45]
[0, 35, 17, 21, 62, 50, 58, 43, 54, 12, 25, 4, 47, 8, 29, 39, 51, 1, 5, 32, 18, 26, 59, 30, 44, 9, 36, 22, 40, 13, 55, 63, 33, 37, 48, 19, 10, 27, 14, 2, 41, 52, 6, 60, 45, 23, 31, 56, 53, 16, 3, 49, 11, 46, 34, 42, 20, 38, 28, 57, 7, 15, 24, 61]
[0, 51, 33, 37, 30, 18, 26, 59, 22, 12, 41, 4, 63, 8, 45, 55, 19, 1, 5, 48, 34, 42, 27, 46, 60, 9, 52, 38, 56, 13, 23, 31, 49, 53, 16, 35, 10, 43, 14, 2, 57, 20, 6, 28, 61, 39, 47, 24, 21, 32, 3, 17, 11, 62, 50, 58, 36, 54, 44, 25, 7, 15, 40, 29]
[0, 17, 51, 63, 38, 34, 42, 25, 46, 4, 59, 12, 21, 8, 55, 29, 33, 3, 15, 16, 50, 58, 41, 54, 20, 11, 28, 62, 24, 7, 45, 37, 19, 31, 32, 49, 10, 57, 6, 2, 27, 44, 14, 36, 23, 61, 53, 40, 47, 48, 1, 35, 9, 22, 18, 26, 60, 30, 52, 43, 13, 5, 56, 39]
[0, 33, 19, 31, 54, 50, 58, 41, 62, 4, 27, 12, 37, 8, 23, 45, 49, 3, 15, 32, 18, 26, 57, 22, 36, 11, 44, 30, 40, 7, 61, 53, 35, 47, 48, 17, 10, 25, 6, 2, 43, 60, 14, 52, 39, 29, 21, 56, 63, 16, 1, 51, 9, 38, 34, 42, 28, 46, 20, 59, 13, 5, 24, 55]
[0, 49, 35, 47, 22, 18, 26, 57, 30, 4, 43, 12, 53, 8, 39, 61, 17, 3, 15, 48, 34, 42, 25, 38, 52, 11, 60, 46, 56, 7, 29, 21, 51, 63, 16, 33, 10, 41, 6, 2, 59, 28, 14, 20, 55, 45, 37, 24, 31, 32, 1, 19, 9, 54, 50, 58, 44, 62, 36, 27, 13, 5, 40, 23]
[0, 19, 49, 53, 46, 34, 42, 27, 38, 12, 57, 4, 31, 8, 61, 23, 35, 1, 5, 16, 50, 58, 43, 62, 28, 9, 20, 54, 24, 13, 39, 47, 17, 21, 32, 51, 10, 59, 14, 2, 25, 36, 6, 44, 29, 55, 63, 40, 37, 48, 3, 33, 11, 30, 18, 26, 52, 22, 60, 41, 7, 15, 56, 45]
[0, 17, 51, 63, 38, 34, 42, 25, 46, 4, 59, 12, 21, 8, 55, 29, 33, 3, 15, 16, 50, 58, 41, 54, 20, 11, 28, 62, 24, 7, 45, 37, 19, 31, 32, 49, 10, 57, 6, 2, 27, 44, 14, 36, 23, 61, 53, 40, 47, 48, 1, 35, 9, 22, 18, 26, 60, 30, 52, 43, 13, 5, 56, 39]
[0, 35, 17, 21, 62, 50, 58, 43, 54, 12, 25, 4, 47, 8, 29, 39, 51, 1, 5, 32, 18, 26, 59, 30, 44, 9, 36, 22, 40, 13, 55, 63, 33, 37, 48, 19, 10, 27, 14, 2, 41, 52, 6, 60, 45, 23, 31, 56, 53, 16, 3, 49, 11, 46, 34, 42, 20, 38, 28, 57, 7, 15, 24, 61]
[0, 33, 19, 31, 54, 50, 58, 41, 62, 4, 27, 12, 37, 8, 23, 45, 49, 3, 15, 32, 18, 26, 57, 22, 36, 11, 44, 30, 40, 7, 61, 53, 35, 47, 48, 17, 10, 25, 6, 2, 43, 60, 14, 52, 39, 29, 21, 56, 63, 16, 1, 51, 9, 38, 34, 42, 28, 46, 20, 59, 13, 5, 24, 55]
[0, 51, 33, 37, 30, 18, 26, 59, 22, 12, 41, 4, 63, 8, 45, 55, 19, 1, 5, 48, 34, 42, 27, 46, 60, 9, 52, 38, 56, 13, 23, 31, 49, 53, 16, 35, 10, 43, 14, 2, 57, 20, 6, 28, 61, 39, 47, 24, 21, 32, 3, 17, 11, 62, 50, 58, 36, 54, 44, 25, 7, 15, 40, 29]
[0, 49, 35, 47, 22, 18, 26, 57, 30, 4, 43, 12, 53, 8, 39, 61, 17, 3, 15, 48, 34, 42, 25, 38, 52, 11, 60, 46, 56, 7, 29, 21, 51, 63, 16, 33, 10, 41, 6, 2, 59, 28, 14, 20, 55, 45, 37, 24, 31, 32, 1, 19, 9, 54, 50, 58, 44, 62, 36, 27, 13, 5, 40, 23]
[0, 18, 51, 55, 45, 33, 41, 26, 37, 12, 59, 4, 30, 8, 63, 22, 34, 3, 7, 16, 49, 57, 42, 61, 28, 11, 20, 53, 24, 15, 38, 46, 19, 23, 32, 50, 9, 58, 13, 1, 27, 36, 5, 44, 31, 54, 62, 40, 39, 48, 2, 35, 10, 29, 17, 25, 52, 21, 60, 43, 6, 14, 56, 47]
[0, 34, 19, 23, 61, 49, 57, 42, 53, 12, 27, 4, 46, 8, 31, 38, 50, 3, 7, 32, 17, 25, 58, 29, 44, 11, 36, 21, 40, 15, 54, 62, 35, 39, 48, 18, 9, 26, 13, 1, 43, 52, 5, 60, 47, 22, 30, 56, 55, 16, 2, 51, 10, 45, 33, 41, 20, 37, 28, 59, 6, 14, 24, 63]
[0, 50, 35, 39, 29, 17, 25, 58, 21, 12, 43, 4, 62, 8, 47, 54, 18, 3, 7, 48, 33, 41, 26, 45, 60, 11, 52, 37, 56, 15, 22, 30, 51, 55, 16, 34, 9, 42, 13, 1, 59, 20, 5, 28, 63, 38, 46, 24, 23, 32, 2, 19, 10, 61, 49, 57, 36, 53, 44, 27, 6, 14, 40, 31]
[0, 18, 49, 61, 39, 35, 43, 26, 47, 4, 57, 12, 22, 8, 53, 30, 34, 1, 13, 16, 51, 59, 42, 55, 20, 9, 28, 63, 24, 5, 46, 38, 17, 29, 32, 50, 11, 58, 7, 3, 25, 44, 15, 36, 21, 62, 54, 40, 45, 48, 2, 33, 10, 23, 19, 27, 60, 31, 52, 41, 14, 6, 56, 37]
[0, 34, 17, 29, 55, 51, 59, 42, 63, 4, 25, 12, 38, 8, 21, 46, 50, 1, 13, 32, 19, 27, 58, 23, 36, 9, 44, 31, 40, 5, 62, 54, 33, 45, 48, 18, 11, 26, 7, 3, 41, 60, 15, 52, 37, 30, 22, 56, 61, 16, 2, 49, 10, 39, 35, 43, 28, 47, 20, 57, 14, 6, 24, 53]
[0, 50, 33, 45, 23, 19, 27, 58, 31, 4, 41, 12, 54, 8, 37, 62, 18, 1, 13, 48, 35, 43, 26, 39, 52, 9, 60, 47, 56, 5, 30, 22, 49, 61, 16, 34, 11, 42, 7, 3, 57, 28, 15, 20, 53, 46, 38, 24, 29, 32, 2, 17, 10, 55, 51, 59, 44, 63, 36, 25, 14, 6, 40, 21]
[0, 18, 51, 55, 45, 33, 41, 26, 37, 12, 59, 4, 30, 8, 63, 22, 34, 3, 7, 16, 49, 57, 42, 61, 28, 11, 20, 53, 24, 15, 38, 46, 19, 23, 32, 50, 9, 58, 13, 1, 27, 36, 5, 44, 31, 54, 62, 40, 39, 48, 2, 35, 10, 29, 17, 25, 52, 21, 60, 43, 6, 14, 56, 47]
[0, 18, 49, 61, 39, 35, 43, 26, 47, 4, 57, 12, 22, 8, 53, 30, 34, 1, 13, 16, 51, 59, 42, 55, 20, 9, 28, 63, 24, 5, 46, 38, 17, 29, 32, 50, 11, 58, 7, 3, 25, 44, 15, 36, 21, 62, 54, 40, 45, 48, 2, 33, 10, 23, 19, 27, 60, 31, 52, 41, 14, 6, 56, 37]
[0, 34, 19, 23, 61, 49, 57, 42, 53, 12, 27, 4, 46, 8, 31, 38, 50, 3, 7, 32, 17, 25, 58, 29, 44, 11, 36, 21, 40, 15, 54, 62, 35, 39, 48, 18, 9, 26, 13, 1, 43, 52, 5, 60, 47, 22, 30, 56, 55, 16, 2, 51, 10, 45, 33, 41, 20, 37, 28, 59, 6, 14, 24, 63]
[0, 34, 17, 29, 55, 51, 59, 42, 63, 4, 25, 12, 38, 8, 21, 46, 50, 1, 13, 32, 19, 27, 58, 23, 36, 9, 44, 31, 40, 5, 62, 54, 33, 45, 48, 18, 11, 26, 7, 3, 41, 60, 15, 52, 37, 30, 22, 56, 61, 16, 2, 49, 10, 39, 35, 43, 28, 47, 20, 57, 14, 6, 24, 53]
[0, 50, 35, 39, 29, 17, 25, 58, 21, 12, 43, 4, 62, 8, 47, 54, 18, 3, 7, 48, 33, 41, 26, 45, 60, 11, 52, 37, 56, 15, 22, 30, 51, 55, 16, 34, 9, 42, 13, 1, 59, 20, 5, 28, 63, 38, 46, 24, 23, 32, 2, 19, 10, 61, 49, 57, 36, 53, 44, 27, 6, 14, 40, 31]
[0, 50, 33, 45, 23, 19, 27, 58, 31, 4, 41, 12, 54, 8, 37, 62, 18, 1, 13, 48, 35, 43, 26, 39, 52, 9, 60, 47, 56, 5, 30, 22, 49, 61, 16, 34, 11, 42, 7, 3, 57, 28, 15, 20, 53, 46, 38, 24, 29, 32, 2, 17, 10, 55, 51, 59, 44, 63, 36, 25, 14, 6, 40, 21]
[0, 17, 50, 54, 47, 35, 43, 25, 39, 12, 58, 4, 29, 8, 62, 21, 33, 2, 6, 16, 51, 59, 41, 63, 28, 10, 20, 55, 24, 14, 37, 45, 18, 22, 32, 49, 11, 57, 15, 3, 26, 36, 7, 44, 30, 53, 61, 40, 38, 48, 1, 34, 9, 31, 19, 27, 52, 23, 60, 42, 5, 13, 56, 46]
[0, 33, 18, 22, 63, 51, 59, 41, 55, 12, 26, 4, 45, 8, 30, 37, 49, 2, 6, 32, 19, 27, 57, 31, 44, 10, 36, 23, 40, 14, 53, 61, 34, 38, 48, 17, 11, 25, 15, 3, 42, 52, 7, 60, 46, 21, 29, 56, 54, 16, 1, 50, 9, 47, 35, 43, 20, 39, 28, 58, 5, 13, 24, 62]
[0, 49, 34, 38, 31, 19, 27, 57, 23, 12, 42, 4, 61, 8, 46, 53, 17, 2, 6, 48, 35, 43, 25, 47, 60, 10, 52, 39, 56, 14, 21, 29, 50, 54, 16, 33, 11, 41, 15, 3, 58, 20, 7, 28, 62, 37, 45, 24, 22, 32, 1, 18, 9, 63, 51, 59, 36, 55, 44, 26, 5, 13, 40, 30]
[0, 19, 50, 62, 37, 33, 41, 27, 45, 4, 58, 12, 23, 8, 54, 31, 35, 2, 14, 16, 49, 57, 43, 53, 20, 10, 28, 61, 24, 6, 47, 39, 18, 30, 32, 51, 9, 59, 5, 1, 26, 44, 13, 36, 22, 63, 55, 40, 46, 48, 3, 34, 11, 21, 17, 25, 60, 29, 52, 42, 15, 7, 56, 38]
[0, 35, 18, 30, 53, 49, 57, 43, 61, 4, 26, 12, 39, 8, 22, 47, 51, 2, 14, 32, 17, 25, 59, 21, 36, 10, 44, 29, 40, 6, 63, 55, 34, 46, 48, 19, 9, 27, 5, 1, 42, 60, 13, 52, 38, 31, 23, 56, 62, 16, 3, 50, 11, 37, 33, 41, 28, 45, 20, 58, 15, 7, 24, 54]
[0, 51, 34, 46, 21, 17, 25, 59, 29, 4, 42, 12, 55, 8, 38, 63, 19, 2, 14, 48, 33, 41, 27, 37, 52, 10, 60, 45, 56, 6, 31, 23, 50, 62, 16, 35, 9, 43, 5, 1, 58, 28, 13, 20, 54, 47, 39, 24, 30, 32, 3, 18, 11, 53, 49, 57, 44, 61, 36, 26, 15, 7, 40, 22]
[0, 17, 50, 54, 47, 35, 43, 25, 39, 12, 58, 4, 29, 8, 62, 21, 33, 2, 6, 16, 51, 59, 41, 63, 28, 10, 20, 55, 24, 14, 37, 45, 18, 22, 32, 49, 11, 57, 15, 3, 26, 36, 7, 44, 30, 53, 61, 40, 38, 48, 1, 34, 9, 31, 19, 27, 52, 23, 60, 42, 5, 13, 56, 46]
[0, 19, 50, 62, 37, 33, 41, 27, 45, 4, 58, 12, 23, 8, 54, 31, 35, 2, 14, 16, 49, 57, 43, 53, 20, 10, 28, 61, 24, 6, 47, 39, 18, 30, 32, 51, 9, 59, 5, 1, 26, 44, 13, 36, 22, 63, 55, 40, 46, 48, 3, 34, 11, 21, 17, 25, 60, 29, 52, 42, 15, 7, 56, 38]
[0, 33, 18, 22, 63, 51, 59, 41, 55, 12, 26, 4, 45, 8, 30, 37, 49, 2, 6, 32, 19, 27, 57, 31, 44, 10, 36, 23, 40, 14, 53, 61, 34, 38, 48, 17, 11, 25, 15, 3, 42, 52, 7, 60, 46, 21, 29, 56, 54, 16, 1, 50, 9, 47, 35, 43, 20, 39, 28, 58, 5, 13, 24, 62]
[0, 35, 18, 30, 53, 49, 57, 43, 61, 4, 26, 12, 39, 8, 22, 47, 51, 2, 14, 32, 17, 25, 59, 21, 36, 10, 44, 29, 40, 6, 63, 55, 34, 46, 48, 19, 9, 27, 5, 1, 42, 60, 13, 52, 38, 31, 23, 56, 62, 16, 3, 50, 11, 37, 33, 41, 28, 45, 20, 58, 15, 7, 24, 54]
[0, 49, 34, 38, 31, 19, 27, 57, 23, 12, 42, 4, 61, 8, 46, 53, 17, 2, 6, 48, 35, 43, 25, 47, 60, 10, 52, 39, 56, 14, 21, 29, 50, 54, 16, 33, 11, 41, 15, 3, 58, 20, 7, 28, 62, 37, 45, 24, 22, 32, 1, 18, 9, 63, 51, 59, 36, 55, 44, 26, 5, 13, 40, 30]
[0, 51, 34, 46, 21, 17, 25, 59, 29, 4, 42, 12, 55, 8, 38, 63, 19, 2, 14, 48, 33, 41, 27, 37, 52, 10, 60, 45, 56, 6, 31, 23, 50, 62, 16, 35, 9, 43, 5, 1, 58, 28, 13, 20, 54, 47, 39, 24, 30, 32, 3, 18, 11, 53, 49, 57, 44, 61, 36, 26, 15, 7, 40, 22]
[0, 17, 51, 59, 38, 34, 46, 29, 42, 4, 63, 8, 21, 12, 55, 25, 33, 3, 11, 16, 50, 62, 45, 54, 20, 15, 24, 58, 28, 7, 41, 37, 19, 27, 32, 49, 14, 61, 6, 2, 31, 40, 10, 36, 23, 57, 53, 44, 43, 48, 1, 35, 13, 22, 18, 30, 56, 26, 52, 47, 9, 5, 60, 39]
[0, 33, 19, 27, 54, 50, 62, 45, 58, 4, 31, 8, 37, 12, 23, 41, 49, 3, 11, 32, 18, 30, 61, 22, 36, 15, 40, 26, 44, 7, 57, 53, 35, 43, 48, 17, 14, 29, 6, 2, 47, 56, 10, 52, 39, 25, 21, 60, 59, 16, 1, 51, 13, 38, 34, 46, 24, 42, 20, 63, 9, 5, 28, 55]
[0, 49, 35, 43, 22, 18, 30, 61, 26, 4, 47, 8, 53, 12, 39, 57, 17, 3, 11, 48, 34, 46, 29, 38, 52, 15, 56, 42, 60, 7, 25, 21, 51, 59, 16, 33, 14, 45, 6, 2, 63, 24, 10, 20, 55, 41, 37, 28, 27, 32, 1, 19, 13, 54, 50, 62, 40, 58, 36, 31, 9, 5, 44, 23]
[0, 18, 49, 57, 39, 35, 47, 30, 43, 4, 61, 8, 22, 12, 53, 26, 34, 1, 9, 16, 51, 63, 46, 55, 20, 13, 24, 59, 28, 5, 42, 38, 17, 25, 32, 50, 15, 62, 7, 3, 29, 40, 11, 36, 21, 58, 54, 44, 41, 48, 2, 33, 14, 23, 19, 31, 56, 27, 52, 45, 10, 6, 60, 37]
[0, 34, 17, 25, 55, 51, 63, 46, 59, 4, 29, 8, 38, 12, 21, 42, 50, 1, 9, 32, 19, 31, 62, 23, 36, 13, 40, 27, 44, 5, 58, 54, 33, 41, 48, 18, 15, 30, 7, 3, 45, 56, 11, 52, 37, 26, 22, 60, 57, 16, 2, 49, 14, 39, 35, 47, 24, 43, 20, 61, 10, 6, 28, 53]
[0, 50, 33, 41, 23, 19, 31, 62, 27, 4, 45, 8, 54, 12, 37, 58, 18, 1, 9, 48, 35, 47, 30, 39, 52, 13, 56, 43, 60, 5, 26, 22, 49, 57, 16, 34, 15, 46, 7, 3, 61, 24, 11, 20, 53, 42, 38, 28, 25, 32, 2, 17, 14, 55, 51, 63, 40, 59, 36, 29, 10, 6, 44, 21]
[0, 19, 50, 58, 37, 33, 45, 31, 41, 4, 62, 8, 23, 12, 54, 27, 35, 2, 10, 16, 49, 61, 47, 53, 20, 14, 24, 57, 28, 6, 43, 39, 18, 26, 32, 51, 13, 63, 5, 1, 30, 40, 9, 36, 22, 59, 55, 44, 42, 48, 3, 34, 15, 21, 17, 29, 56, 25, 52, 46, 11, 7, 60, 38]
[0, 35, 18, 26, 53, 49, 61, 47, 57, 4, 30, 8, 39, 12, 22, 43, 51, 2, 10, 32, 17, 29, 63, 21, 36, 14, 40, 25, 44, 6, 59, 55, 34, 42, 48, 19, 13, 31, 5, 1, 46, 56, 9, 52, 38, 27, 23, 60, 58, 16, 3, 50, 15, 37, 33, 45, 24, 41, 20, 62, 11, 7, 28, 54]
[0, 51, 34, 42, 21, 17, 29, 63, 25, 4, 46, 8, 55, 12, 38, 59, 19, 2, 10, 48, 33, 45, 31, 37, 52, 14, 56, 41, 60, 6, 27, 23, 50, 58, 16, 35, 13, 47, 5, 1, 62, 24, 9, 20, 54, 43, 39, 28, 26, 32, 3, 18, 15, 53, 49, 61, 40, 57, 36, 30, 11, 7, 44, 22]
[0, 17, 51, 59, 46, 34, 38, 21, 42, 12, 55, 8, 29, 4, 63, 25, 33, 3, 11, 16, 50, 54, 37, 62, 28, 7, 24, 58, 20, 15, 41, 45, 19, 27, 32, 49, 6, 53, 14, 2, 23, 40, 10, 44, 31, 57, 61, 36, 43, 48, 1, 35, 5, 30, 18, 22, 56, 26, 60, 39, 9, 13, 52, 47]
[0, 33, 19, 27, 62, 50, 54, 37, 58, 12, 23, 8, 45, 4, 31, 41, 49, 3, 11, 32, 18, 22, 53, 30, 44, 7, 40, 26, 36, 15, 57, 61, 35, 43, 48, 17, 6, 21, 14, 2, 39, 56, 10, 60, 47, 25, 29, 52, 59, 16, 1, 51, 5, 46, 34, 38, 24, 42, 28, 55, 9, 13, 20, 63]
[0, 49, 35, 43, 30, 18, 22, 53, 26, 12, 39, 8, 61, 4, 47, 57, 17, 3, 11, 48, 34, 38, 21, 46, 60, 7, 56, 42, 52, 15, 25, 29, 51, 59, 16, 33, 6, 37, 14, 2, 55, 24, 10, 28, 63, 41, 45, 20, 27, 32, 1, 19, 5, 62, 50, 54, 40, 58, 44, 23, 9, 13, 36, 31]
[0, 18, 49, 57, 47, 35, 39, 22, 43, 12, 53, 8, 30, 4, 61, 26, 34, 1, 9, 16, 51, 55, 38, 63, 28, 5, 24, 59, 20, 13, 42, 46, 17, 25, 32, 50, 7, 54, 15, 3, 21, 40, 11, 44, 29, 58, 62, 36, 41, 48, 2, 33, 6, 31, 19, 23, 56, 27, 60, 37, 10, 14, 52, 45]
[0, 34, 17, 25, 63, 51, 55, 38, 59, 12, 21, 8, 46, 4, 29, 42, 50, 1, 9, 32, 19, 23, 54, 31, 44, 5, 40, 27, 36, 13, 58, 62, 33, 41, 48, 18, 7, 22, 15, 3, 37, 56, 11, 60, 45, 26, 30, 52, 57, 16, 2, 49, 6, 47, 35, 39, 24, 43, 28, 53, 10, 14, 20, 61]
[0, 50, 33, 41, 31, 19, 23, 54, 27, 12, 37, 8, 62, 4, 45, 58, 18, 1, 9, 48, 35, 39, 22, 47, 60, 5, 56, 43, 52, 13, 26, 30, 49, 57, 16, 34, 7, 38, 15, 3, 53, 24, 11, 28, 61, 42, 46, 20, 25, 32, 2, 17, 6, 63, 51, 55, 40, 59, 44, 21, 10, 14, 36, 29]
[0, 19, 50, 58, 45, 33, 37, 23, 41, 12, 54, 8, 31, 4, 62, 27, 35, 2, 10, 16, 49, 53, 39, 61, 28, 6, 24, 57, 20, 14, 43, 47, 18, 26, 32, 51, 5, 55, 13, 1, 22, 40, 9, 44, 30, 59, 63, 36, 42, 48, 3, 34, 7, 29, 17, 21, 56, 25, 60, 38, 11, 15, 52, 46]
[0, 35, 18, 26, 61, 49, 53, 39, 57, 12, 22, 8, 47, 4, 30, 43, 51, 2, 10, 32, 17, 21, 55, 29, 44, 6, 40, 25, 36, 14, 59, 63, 34, 42, 48, 19, 5, 23, 13, 1, 38, 56, 9, 60, 46, 27, 31, 52, 58, 16, 3, 50, 7, 45, 33, 37, 24, 41, 28, 54, 11, 15, 20, 62]
[0, 51, 34, 42, 29, 17, 21, 55, 25, 12, 38, 8, 63, 4, 46, 59, 19, 2, 10, 48, 33, 37, 23, 45, 60, 6, 56, 41, 52, 14, 27, 31, 50, 58, 16, 35, 5, 39, 13, 1, 54, 24, 9, 28, 62, 43, 47, 20, 26, 32, 3, 18, 7, 61, 49, 53, 40, 57, 44, 22, 11, 15, 36, 30]
[0, 17, 51, 59, 38, 34, 46, 29, 42, 4, 63, 8, 21, 12, 55, 25, 33, 3, 11, 16, 50, 62, 45, 54, 20, 15, 24, 58, 28, 7, 41, 37, 19, 27, 32, 49, 14, 61, 6, 2, 31, 40, 10, 36, 23, 57, 53, 44, 43, 48, 1, 35, 13, 22, 18, 30, 56, 26, 52, 47, 9, 5, 60, 39]
[0, 18, 49, 57, 39, 35, 47, 30, 43, 4, 61, 8, 22, 12, 53, 26, 34, 1, 9, 16, 51, 63, 46, 55, 20, 13, 24, 59, 28, 5, 42, 38, 17, 25, 32, 50, 15, 62, 7, 3, 29, 40, 11, 36, 21, 58, 54, 44, 41, 48, 2, 33, 14, 23, 19, 31, 56, 27, 52, 45, 10, 6, 60, 37]
[0, 19, 50, 58, 37, 33, 45, 31, 41, 4, 62, 8, 23, 12, 54, 27, 35, 2, 10, 16, 49, 61, 47, 53, 20, 14, 24, 57, 28, 6, 43, 39, 18, 26, 32, 51, 13, 63, 5, 1, 30, 40, 9, 36, 22, 59, 55, 44, 42, 48, 3, 34, 15, 21, 17, 29, 56, 25, 52, 46, 11, 7, 60, 38]
[0, 17, 51, 59, 46, 34, 38, 21, 42, 12, 55, 8, 29, 4, 63, 25, 33, 3, 11, 16, 50, 54, 37, 62, 28, 7, 24, 58, 20, 15, 41, 45, 19, 27, 32, 49, 6, 53, 14, 2, 23, 40, 10, 44, 31, 57, 61, 36, 43, 48, 1, 35, 5, 30, 18, 22, 56, 26, 60, 39, 9, 13, 52, 47]
[0, 18, 49, 57, 47, 35, 39, 22, 43, 12, 53, 8, 30, 4, 61, 26, 34, 1, 9, 16, 51, 55, 38, 63, 28, 5, 24, 59, 20, 13, 42, 46, 17, 25, 32, 50, 7, 54, 15, 3, 21, 40, 11, 44, 29, 58, 62, 36, 41, 48, 2, 33, 6, 31, 19, 23, 56, 27, 60, 37, 10, 14, 52, 45]
[0, 19, 50, 58, 45, 33, 37, 23, 41, 12, 54, 8, 31, 4, 62, 27, 35, 2, 10, 16, 49, 53, 39, 61, 28, 6, 24, 57, 20, 14, 43, 47, 18, 26, 32, 51, 5, 55, 13, 1, 22, 40, 9, 44, 30, 59, 63, 36, 42, 48, 3, 34, 7, 29, 17, 21, 56, 25, 60, 38, 11, 15, 52, 46]
[0, 33, 19, 27, 54, 50, 62, 45, 58, 4, 31, 8, 37, 12, 23, 41, 49, 3, 11, 32, 18, 30, 61, 22, 36, 15, 40, 26, 44, 7, 57, 53, 35, 43, 48, 17, 14, 29, 6, 2, 47, 56, 10, 52, 39, 25, 21, 60, 59, 16, 1, 51, 13, 38, 34, 46, 24, 42, 20, 63, 9, 5, 28, 55]
[0, 34, 17, 25, 55, 51, 63, 46, 59, 4, 29, 8, 38, 12, 21, 42, 50, 1, 9, 32, 19, 31, 62, 23, 36, 13, 40, 27, 44, 5, 58, 54, 33, 41, 48, 18, 15, 30, 7, 3, 45, 56, 11, 52, 37, 26, 22, 60, 57, 16, 2, 49, 14, 39, 35, 47, 24, 43, 20, 61, 10, 6, 28, 53]
[0, 35, 18, 26, 53, 49, 61, 47, 57, 4, 30, 8, 39, 12, 22, 43, 51, 2, 10, 32, 17, 29, 63, 21, 36, 14, 40, 25, 44, 6, 59, 55, 34, 42, 48, 19, 13, 31, 5, 1, 46, 56, 9, 52, 38, 27, 23, 60, 58, 16, 3, 50, 15, 37, 33, 45, 24, 41, 20, 62, 11, 7, 28, 54]
[0, 33, 19, 27, 62, 50, 54, 37, 58, 12, 23, 8, 45, 4, 31, 41, 49, 3, 11, 32, 18, 22, 53, 30, 44, 7, 40, 26, 36, 15, 57, 61, 35, 43, 48, 17, 6, 21, 14, 2, 39, 56, 10, 60, 47, 25, 29, 52, 59, 16, 1, 51, 5, 46, 34, 38, 24, 42, 28, 55, 9, 13, 20, 63]
[0, 34, 17, 25, 63, 51, 55, 38, 59, 12, 21, 8, 46, 4, 29, 42, 50, 1, 9, 32, 19, 23, 54, 31, 44, 5, 40, 27, 36, 13, 58, 62, 33, 41, 48, 18, 7, 22, 15, 3, 37, 56, 11, 60, 45, 26, 30, 52, 57, 16, 2, 49, 6, 47, 35, 39, 24, 43, 28, 53, 10, 14, 20, 61]
[0, 35, 18, 26, 61, 49, 53, 39, 57, 12, 22, 8, 47, 4, 30, 43, 51, 2, 10, 32, 17, 21, 55, 29, 44, 6, 40, 25, 36, 14, 59, 63, 34, 42, 48, 19, 5, 23, 13, 1, 38, 56, 9, 60, 46, 27, 31, 52, 58, 16, 3, 50, 7, 45, 33, 37, 24, 41, 28, 54, 11, 15, 20, 62]
[0, 49, 35, 43, 22, 18, 30, 61, 26, 4, 47, 8, 53, 12, 39, 57, 17, 3, 11, 48, 34, 46, 29, 38, 52, 15, 56, 42, 60, 7, 25, 21, 51, 59, 16, 33, 14, 45, 6, 2, 63, 24, 10, 20, 55, 41, 37, 28, 27, 32, 1, 19, 13, 54, 50, 62, 40, 58, 36, 31, 9, 5, 44, 23]
[0, 50, 33, 41, 23, 19, 31, 62, 27, 4, 45, 8, 54, 12, 37, 58, 18, 1, 9, 48, 35, 47, 30, 39, 52, 13, 56, 43, 60, 5, 26, 22, 49, 57, 16, 34, 15, 46, 7, 3, 61, 24, 11, 20, 53, 42, 38, 28, 25, 32, 2, 17, 14, 55, 51, 63, 40, 59, 36, 29, 10, 6, 44, 21]
[0, 51, 34, 42, 21, 17, 29, 63, 25, 4, 46, 8, 55, 12, 38, 59, 19, 2, 10, 48, 33, 45, 31, 37, 52, 14, 56, 41, 60, 6, 27, 23, 50, 58, 16, 35, 13, 47, 5, 1, 62, 24, 9, 20, 54, 43, 39, 28, 26, 32, 3, 18, 15, 53, 49, 61, 40, 57, 36, 30, 11, 7, 44, 22]
[0, 49, 35, 43, 30, 18, 22, 53, 26, 12, 39, 8, 61, 4, 47, 57, 17, 3, 11, 48, 34, 38, 21, 46, 60, 7, 56, 42, 52, 15, 25, 29, 51, 59, 16, 33, 6, 37, 14, 2, 55, 24, 10, 28, 63, 41, 45, 20, 27, 32, 1, 19, 5, 62, 50, 54, 40, 58, 44, 23, 9, 13, 36, 31]
[0, 50, 33, 41, 31, 19, 23, 54, 27, 12, 37, 8, 62, 4, 45, 58, 18, 1, 9, 48, 35, 39, 22, 47, 60, 5, 56, 43, 52, 13, 26, 30, 49, 57, 16, 34, 7, 38, 15, 3, 53, 24, 11, 28, 61, 42, 46, 20, 25, 32, 2, 17, 6, 63, 51, 55, 40, 59, 44, 21, 10, 14, 36, 29]
[0, 51, 34, 42, 29, 17, 21, 55, 25, 12, 38, 8, 63, 4, 46, 59, 19, 2, 10, 48, 33, 37, 23, 45, 60, 6, 56, 41, 52, 14, 27, 31, 50, 58, 16, 35, 5, 39, 13, 1, 54, 24, 9, 28, 62, 43, 47, 20, 26, 32, 3, 18, 7, 61, 49, 53, 40, 57, 44, 22, 11, 15, 36, 30]
