
[162,4,251,170,243,8,247,81,166,93,85,89,0,12,174,255,20,203,186,178,24,199,97,195,109,101,105,182,28,190,207,16,219,138,130,36,215,113,211,40,117,121,134,125,142,223,32,44,154,146,52,235,65,227,56,231,73,150,77,69,239,48,60,158,68,59,234,226,72,55,145,51,157,149,153,230,76,238,63,64,11,250,242,84,7,161,3,88,165,169,246,173,254,15,80,92,202,194,100,27,177,19,104,23,185,198,189,181,31,96,108,206,210,116,43,218,35,120,39,129,214,141,133,137,112,124,222,47,123,42,34,132,119,209,115,136,213,217,38,221,46,127,128,140,58,50,148,75,225,67,152,71,233,54,237,229,79,144,156,62,2,164,91,10,83,168,87,241,6,253,245,249,160,172,14,95,180,107,26,18,184,103,193,99,205,197,201,22,188,30,111,176,106,98,196,187,17,179,200,183,25,102,29,21,191,192,204,110,114,212,139,122,131,216,135,33,118,45,37,41,208,220,126,143,228,155,74,66,232,151,49,147,61,53,57,70,236,78,159,224,171,90,82,244,167,1,163,248,5,9,86,13,94,175,240,252]

[81,247,8,89,0,251,4,162,85,174,166,170,243,255,93,12,199,24,105,97,203,20,178,16,190,182,186,101,207,109,28,195,40,121,113,215,36,130,32,219,134,138,117,142,125,44,211,223,73,65,231,56,146,48,235,52,154,69,158,150,60,227,239,77,55,72,153,145,59,68,226,64,238,230,234,149,63,157,76,51,88,169,161,7,84,242,80,11,246,250,165,254,173,92,3,15,185,177,23,104,194,96,27,100,202,181,206,198,108,19,31,189,129,39,120,137,112,43,116,210,133,222,214,218,35,47,141,124,136,217,209,119,132,34,128,123,38,42,213,46,221,140,115,127,233,225,71,152,50,144,75,148,58,229,62,54,156,67,79,237,241,87,168,249,160,91,164,2,245,14,6,10,83,95,253,172,103,184,201,193,107,180,18,176,30,22,26,197,111,205,188,99,25,17,183,200,98,192,187,196,106,21,110,102,204,179,191,29,33,135,216,41,208,139,212,114,37,126,118,122,131,143,45,220,151,232,57,49,155,228,66,224,78,70,74,53,159,61,236,147,248,9,1,167,244,82,240,171,86,90,5,94,13,252,163,175]

[243,247,8,251,0,89,166,162,85,12,4,170,81,255,93,174,199,24,203,195,105,182,178,16,28,20,186,101,207,109,190,97,40,219,211,215,134,130,32,121,36,138,117,44,125,142,113,223,235,227,231,56,146,48,73,150,154,69,60,52,158,65,239,77,55,72,59,51,153,230,226,64,76,68,234,149,63,157,238,145,88,11,3,7,246,242,80,169,84,250,165,92,173,254,161,15,27,19,23,104,194,96,185,198,202,181,108,100,206,177,31,189,35,39,120,43,112,137,214,210,133,124,116,218,129,47,141,222,136,123,115,119,38,34,128,217,132,42,213,140,221,46,209,127,75,67,71,152,50,144,233,54,58,229,156,148,62,225,79,237,83,87,168,91,160,249,6,2,245,172,164,10,241,95,253,14,103,184,107,99,201,22,18,176,188,180,26,197,111,205,30,193,187,179,183,200,98,192,25,102,106,21,204,196,110,17,191,29,131,135,216,139,208,41,118,114,37,220,212,122,33,143,45,126,151,232,155,147,57,70,66,224,236,228,74,53,159,61,78,49,248,171,163,167,86,82,240,9,244,90,5,252,13,94,1,175]

[162,166,8,89,81,170,85,243,4,255,247,251,0,174,93,12,182,24,105,178,186,101,195,97,207,199,203,20,190,109,28,16,40,121,130,134,117,211,113,138,215,219,36,223,125,44,32,142,73,146,150,56,227,65,154,69,235,52,239,231,60,48,158,77,230,72,153,226,234,149,51,145,63,55,59,68,238,157,76,64,88,169,242,246,165,3,161,250,7,11,84,15,173,92,80,254,185,194,198,104,19,177,202,181,27,100,31,23,108,96,206,189,210,214,120,137,129,218,133,35,116,47,39,43,112,222,141,124,136,217,34,38,213,115,209,42,119,123,132,127,221,140,128,46,233,50,54,152,67,225,58,229,75,148,79,71,156,144,62,237,2,6,168,249,241,10,245,83,164,95,87,91,160,14,253,172,22,184,201,18,26,197,99,193,111,103,107,180,30,205,188,176,25,98,102,200,179,17,106,21,187,196,191,183,204,192,110,29,114,118,216,41,33,122,37,131,212,143,135,139,208,126,45,220,70,232,57,66,74,53,147,49,159,151,155,228,78,61,236,224,248,9,82,86,5,163,1,90,167,171,244,175,13,252,240,94]

[243,247,89,8,0,251,4,162,85,174,166,170,81,255,12,93,199,105,24,195,203,20,178,16,190,182,186,101,207,28,109,97,121,40,211,215,36,130,32,219,134,138,117,142,44,125,113,223,56,227,231,73,146,48,235,52,154,69,158,150,77,65,239,60,55,153,72,51,59,68,226,64,238,230,234,149,63,76,157,145,169,88,3,7,84,242,80,11,246,250,165,254,92,173,161,15,104,19,23,185,194,96,27,100,202,181,206,198,189,177,31,108,35,39,137,120,112,43,116,210,133,222,214,218,129,47,124,141,217,136,115,119,132,34,128,123,38,42,213,46,140,221,209,127,152,67,71,233,50,144,75,148,58,229,62,54,237,225,79,156,83,87,249,168,160,91,164,2,245,14,6,10,241,95,172,253,103,201,184,99,107,180,18,176,30,22,26,197,111,188,205,193,200,179,183,25,98,192,187,196,106,21,110,102,29,17,191,204,131,135,41,216,208,139,212,114,37,126,118,122,33,143,220,45,151,57,232,147,155,228,66,224,78,70,74,53,159,236,61,49,9,248,163,167,244,82,240,171,86,90,5,94,252,13,1,175]

[162,166,89,170,81,8,247,243,4,93,85,251,0,174,12,255,182,105,186,178,24,199,195,97,109,101,203,20,190,28,207,16,121,138,130,134,215,211,113,40,117,219,36,125,44,223,32,142,154,146,150,73,227,65,56,231,235,52,77,69,239,48,158,60,230,153,234,226,72,55,51,145,157,149,59,68,238,76,63,64,169,250,242,246,7,3,161,88,165,11,84,173,92,15,80,254,202,194,198,185,19,177,104,23,27,100,189,181,31,96,206,108,210,214,137,218,129,120,39,35,116,141,133,43,112,222,124,47,217,42,34,38,119,115,209,136,213,123,132,221,140,127,128,46,58,50,54,233,67,225,152,71,75,148,237,229,79,144,62,156,2,6,249,10,241,168,87,83,164,253,245,91,160,14,172,95,22,201,26,18,184,103,99,193,205,197,107,180,30,188,111,176,106,98,102,25,179,17,200,183,187,196,29,21,191,192,110,204,114,118,41,122,33,216,135,131,212,45,37,139,208,126,220,143,70,57,74,66,232,151,147,49,61,53,155,228,78,236,159,224,9,90,82,86,167,163,1,248,5,171,244,13,252,175,240,94]

[81,85,170,89,162,251,4,0,247,174,166,8,243,93,255,12,101,186,105,97,203,20,16,178,190,182,24,199,109,207,28,195,138,121,113,117,36,32,130,219,134,40,215,142,223,44,211,125,73,65,69,154,48,146,235,52,56,231,158,150,60,227,77,239,149,234,153,145,59,68,64,226,238,230,72,55,157,63,76,51,250,169,161,165,84,80,242,11,246,88,7,254,15,92,3,173,185,177,181,202,96,194,27,100,104,23,206,198,108,19,189,31,129,133,218,137,210,43,116,112,39,222,214,120,35,141,47,124,42,217,209,213,132,128,34,123,38,136,119,46,127,140,115,221,233,225,229,58,144,50,75,148,152,71,62,54,156,67,237,79,241,245,10,249,2,91,164,160,87,14,6,168,83,253,95,172,197,26,201,193,107,180,176,18,30,22,184,103,205,111,188,99,25,17,21,106,192,98,187,196,200,183,110,102,204,179,29,191,33,37,122,41,114,139,212,208,135,126,118,216,131,45,143,220,53,74,57,49,155,228,224,66,78,70,232,151,61,159,236,147,90,9,1,5,244,240,82,171,86,248,167,94,175,252,163,13]

[81,85,251,170,162,89,166,0,247,12,4,8,243,93,174,255,101,203,186,97,105,182,16,178,28,20,24,199,109,190,207,195,219,138,113,117,134,32,130,121,36,40,215,44,142,223,211,125,154,65,69,235,48,146,73,150,56,231,60,52,239,227,77,158,149,59,234,145,153,230,64,226,76,68,72,55,157,238,63,51,11,250,161,165,246,80,242,169,84,88,7,92,254,15,3,173,202,177,181,27,96,194,185,198,104,23,108,100,31,19,189,206,129,133,43,218,210,137,214,112,39,124,116,120,35,141,222,47,123,42,209,213,38,128,34,217,132,136,119,140,46,127,115,221,58,225,229,75,144,50,233,54,152,71,156,148,79,67,237,62,241,245,91,10,2,249,6,160,87,172,164,168,83,253,14,95,197,107,26,193,201,22,176,18,188,180,184,103,205,30,111,99,106,17,21,187,192,98,25,102,200,183,204,196,191,179,29,110,33,37,139,122,114,41,118,208,135,220,212,216,131,45,126,143,53,155,74,49,57,70,224,66,236,228,232,151,61,78,159,147,171,90,1,5,86,240,82,9,244,248,167,252,94,175,163,13]

[243,85,170,251,162,89,166,0,247,12,4,8,81,93,255,174,101,186,203,195,105,182,16,178,28,20,24,199,109,207,190,97,138,219,211,117,134,32,130,121,36,40,215,44,223,142,113,125,235,227,69,154,48,146,73,150,56,231,60,52,158,65,77,239,149,234,59,51,153,230,64,226,76,68,72,55,157,63,238,145,250,11,3,165,246,80,242,169,84,88,7,92,15,254,161,173,27,19,181,202,96,194,185,198,104,23,108,100,206,177,189,31,35,133,218,43,210,137,214,112,39,124,116,120,129,141,47,222,42,123,115,213,38,128,34,217,132,136,119,140,127,46,209,221,75,67,229,58,144,50,233,54,152,71,156,148,62,225,237,79,83,245,10,91,2,249,6,160,87,172,164,168,241,253,95,14,197,26,107,99,201,22,176,18,188,180,184,103,205,111,30,193,187,179,21,106,192,98,25,102,200,183,204,196,110,17,29,191,131,37,122,139,114,41,118,208,135,220,212,216,33,45,143,126,53,74,155,147,57,70,224,66,236,228,232,151,61,159,78,49,90,171,163,5,86,240,82,9,244,248,167,252,175,94,1,13]

[0,170,85,8,81,166,89,243,4,247,255,251,162,174,12,93,186,101,24,16,182,105,195,97,199,207,203,20,190,28,109,178,117,40,32,138,121,211,113,134,223,219,36,215,44,125,130,142,56,48,154,69,227,65,150,73,235,52,231,239,77,146,158,60,234,149,72,64,230,153,51,145,55,63,59,68,238,76,157,226,165,88,80,250,169,3,161,246,15,11,84,7,92,173,242,254,104,96,202,181,19,177,198,185,27,100,23,31,189,194,206,108,112,218,133,120,129,214,137,35,116,39,47,43,210,222,124,141,213,136,128,42,217,115,209,38,127,123,132,119,140,221,34,46,152,144,58,229,67,225,54,233,75,148,71,79,237,50,62,156,160,10,245,168,241,6,249,83,164,87,95,91,2,14,172,253,26,197,184,176,22,201,99,193,103,111,107,180,30,188,205,18,200,192,106,21,179,17,102,25,187,196,183,191,29,98,110,204,208,122,37,216,33,118,41,131,212,135,143,139,114,126,220,45,74,53,232,224,70,57,147,49,151,159,155,228,78,236,61,66,5,248,240,90,9,163,1,86,175,171,244,167,252,13,82,94]

[162,8,247,170,243,4,251,81,166,85,93,89,0,12,174,255,24,199,186,178,20,203,97,195,101,109,105,182,28,190,207,16,215,138,130,40,219,113,211,36,125,121,134,117,142,223,32,44,154,146,56,231,65,227,52,235,73,150,69,77,239,48,60,158,72,55,234,226,68,59,145,51,149,157,153,230,76,238,63,64,7,250,242,88,11,161,3,84,173,169,246,165,254,15,80,92,202,194,104,23,177,19,100,27,185,198,181,189,31,96,108,206,210,120,39,218,35,116,43,129,214,133,141,137,112,124,222,47,119,42,34,136,123,209,115,132,221,217,38,213,46,127,128,140,58,50,152,71,225,67,148,75,233,54,229,237,79,144,156,62,2,168,87,10,83,164,91,241,6,245,253,249,160,172,14,95,184,103,26,18,180,107,193,99,197,205,201,22,188,30,111,176,106,98,200,183,17,179,196,187,25,102,21,29,191,192,204,110,114,216,135,122,131,212,139,33,118,37,45,41,208,220,126,143,232,151,74,66,228,155,49,147,53,61,57,70,236,78,159,224,167,90,82,248,171,1,163,244,13,9,86,5,94,175,240,252]

[81,251,4,89,0,247,8,162,85,166,174,170,243,255,93,12,203,20,105,97,199,24,178,16,182,190,186,101,207,109,28,195,36,121,113,219,40,130,32,215,142,138,117,134,125,44,211,223,73,65,235,52,146,48,231,56,154,69,150,158,60,227,239,77,59,68,153,145,55,72,226,64,230,238,234,149,63,157,76,51,84,169,161,11,88,242,80,7,254,250,165,246,173,92,3,15,185,177,27,100,194,96,23,104,202,181,198,206,108,19,31,189,129,43,116,137,112,39,120,210,133,214,222,218,35,47,141,124,132,217,209,123,136,34,128,119,46,42,213,38,221,140,115,127,233,225,75,148,50,144,71,152,58,229,54,62,156,67,79,237,241,91,164,249,160,87,168,2,245,6,14,10,83,95,253,172,107,180,201,193,103,184,18,176,22,30,26,197,111,205,188,99,25,17,187,196,98,192,183,200,106,21,102,110,204,179,191,29,33,139,212,41,208,135,216,114,37,118,126,122,131,143,45,220,155,228,57,49,151,232,66,224,70,78,74,53,159,61,236,147,244,9,1,171,248,82,240,167,94,90,5,86,13,252,163,175]

[243,89,166,251,162,85,170,0,247,4,12,8,81,93,255,174,105,182,203,195,101,186,16,178,20,28,24,199,109,207,190,97,134,219,211,121,138,32,130,117,44,40,215,36,223,142,113,125,235,227,73,150,48,146,69,154,56,231,52,60,158,65,77,239,153,230,59,51,149,234,64,226,68,76,72,55,157,63,238,145,246,11,3,169,250,80,242,165,92,88,7,84,15,254,161,173,27,19,185,198,96,194,181,202,104,23,100,108,206,177,189,31,35,137,214,43,210,133,218,112,39,116,124,120,129,141,47,222,38,123,115,217,42,128,34,213,140,136,119,132,127,46,209,221,75,67,233,54,144,50,229,58,152,71,148,156,62,225,237,79,83,249,6,91,2,245,10,160,87,164,172,168,241,253,95,14,201,22,107,99,197,26,176,18,180,188,184,103,205,111,30,193,187,179,25,102,192,98,21,106,200,183,196,204,110,17,29,191,131,41,118,139,114,37,122,208,135,212,220,216,33,45,143,126,57,70,155,147,53,74,224,66,228,236,232,151,61,159,78,49,86,171,163,9,90,240,82,5,252,248,167,244,175,94,1,13]

[0,12,4,255,81,170,8,174,243,162,93,251,85,89,166,247,28,20,207,16,186,24,190,97,178,109,203,195,105,182,199,101,36,223,32,44,40,142,113,138,125,219,211,130,134,215,117,121,239,48,60,52,158,65,154,56,235,227,146,77,231,69,73,150,76,68,63,64,234,72,238,145,226,157,59,51,153,230,55,149,84,15,80,92,88,254,161,250,173,11,3,242,246,7,165,169,31,96,108,100,206,177,202,104,27,19,194,189,23,181,185,198,112,124,116,47,129,218,120,222,35,210,141,43,133,137,214,39,132,127,128,140,136,46,209,42,221,123,115,34,38,119,213,217,79,144,156,148,62,225,58,152,75,67,50,237,71,229,233,54,160,172,164,95,241,10,168,14,83,2,253,91,245,249,6,87,188,180,111,176,26,184,30,193,18,205,107,99,201,22,103,197,191,192,204,196,110,17,106,200,187,179,98,29,183,21,25,102,208,220,212,143,33,122,216,126,131,114,45,139,37,41,118,135,236,228,159,224,74,232,78,49,66,61,155,147,57,70,151,53,244,175,240,252,248,94,1,90,13,171,163,82,86,167,5,9]

[0,174,166,255,243,170,8,12,81,162,93,89,85,251,4,247,190,182,207,16,186,24,28,195,178,109,105,97,203,20,199,101,134,223,32,142,40,44,211,138,125,121,113,130,36,215,117,219,239,48,158,150,60,227,154,56,73,65,146,77,231,69,235,52,238,230,63,64,234,72,76,51,226,157,153,145,59,68,55,149,246,15,80,254,88,92,3,250,173,169,161,242,84,7,165,11,31,96,206,198,108,19,202,104,185,177,194,189,23,181,27,100,112,222,214,47,35,218,120,124,129,210,141,137,133,43,116,39,38,127,128,46,136,140,115,42,221,217,209,34,132,119,213,123,79,144,62,54,156,67,58,152,233,225,50,237,71,229,75,148,160,14,6,95,83,10,168,172,241,2,253,249,245,91,164,87,30,22,111,176,26,184,188,99,18,205,201,193,107,180,103,197,191,192,110,102,204,179,106,200,25,17,98,29,183,21,187,196,208,126,118,143,131,122,216,220,33,114,45,41,37,139,212,135,78,70,159,224,74,232,236,147,66,61,57,49,155,228,151,53,86,175,240,94,248,252,163,90,13,9,1,82,244,167,5,171]

[81,12,4,174,162,8,170,93,243,0,255,251,85,89,166,247,28,20,190,97,24,186,109,178,16,207,203,195,105,182,199,101,36,142,113,44,138,125,130,40,223,219,211,32,134,215,117,121,158,65,60,52,77,146,56,154,235,227,48,239,231,69,73,150,76,68,238,145,72,234,157,226,64,63,59,51,153,230,55,149,84,254,161,92,250,173,242,88,15,11,3,80,246,7,165,169,206,177,108,100,189,194,104,202,27,19,96,31,23,181,185,198,129,124,116,222,210,120,218,141,35,112,47,43,133,137,214,39,132,46,209,140,42,221,34,136,127,123,115,128,38,119,213,217,62,225,156,148,237,50,152,58,75,67,144,79,71,229,233,54,241,172,164,14,2,168,10,253,83,160,95,91,245,249,6,87,188,180,30,193,184,26,205,18,176,111,107,99,201,22,103,197,110,17,204,196,29,98,200,106,187,179,192,191,183,21,25,102,33,220,212,126,114,216,122,45,131,208,143,139,37,41,118,135,236,228,78,49,232,74,61,66,224,159,155,147,57,70,151,53,244,94,1,252,90,13,82,248,175,171,163,240,86,167,5,9]

[162,12,4,93,81,8,170,174,243,0,255,251,247,89,166,85,28,20,109,178,24,186,190,97,16,207,203,195,105,182,101,199,36,125,130,44,138,142,113,40,223,219,211,32,134,117,215,121,77,146,60,52,158,65,56,154,235,227,48,239,69,231,73,150,76,68,157,226,72,234,238,145,64,63,59,51,153,230,149,55,84,173,242,92,250,254,161,88,15,11,3,80,246,165,7,169,189,194,108,100,206,177,104,202,27,19,96,31,181,23,185,198,210,124,116,141,129,120,218,222,35,112,47,43,39,137,214,133,132,221,34,140,42,46,209,136,127,123,115,128,38,213,119,217,237,50,156,148,62,225,152,58,75,67,144,79,229,71,233,54,2,172,164,253,241,168,10,14,83,160,95,91,87,249,6,245,188,180,205,18,184,26,30,193,176,111,107,99,201,22,197,103,29,98,204,196,110,17,200,106,187,179,192,191,21,183,25,102,114,220,212,45,33,216,122,126,131,208,143,139,135,41,118,37,236,228,61,66,232,74,78,49,224,159,155,147,57,70,53,151,244,13,82,252,90,94,1,248,175,171,163,240,86,5,167,9]

[243,174,166,12,0,170,8,255,81,162,93,89,247,251,4,85,190,182,28,195,186,24,207,16,178,109,105,97,203,20,101,199,134,44,211,142,40,223,32,138,125,121,113,130,36,117,215,219,60,227,158,150,239,48,154,56,73,65,146,77,69,231,235,52,238,230,76,51,234,72,63,64,226,157,153,145,59,68,149,55,246,92,3,254,88,15,80,250,173,169,161,242,84,165,7,11,108,19,206,198,31,96,202,104,185,177,194,189,181,23,27,100,35,222,214,124,112,218,120,47,129,210,141,137,39,43,116,133,38,140,115,46,136,127,128,42,221,217,209,34,132,213,119,123,156,67,62,54,79,144,58,152,233,225,50,237,229,71,75,148,83,14,6,172,160,10,168,95,241,2,253,249,87,91,164,245,30,22,188,99,26,184,111,176,18,205,201,193,107,180,197,103,204,179,110,102,191,192,106,200,25,17,98,29,21,183,187,196,131,126,118,220,208,122,216,143,33,114,45,41,135,139,212,37,78,70,236,147,74,232,159,224,66,61,57,49,155,228,53,151,86,252,163,94,248,175,240,90,13,9,1,82,244,5,167,171]

[243,93,85,12,0,89,251,255,162,81,174,170,166,8,247,4,109,101,28,195,105,203,207,16,97,190,186,178,24,199,20,182,117,44,211,125,219,223,32,121,142,138,130,113,215,36,134,40,60,227,77,69,239,48,73,235,154,146,65,158,52,150,56,231,157,149,76,51,153,59,63,64,145,238,234,226,72,55,68,230,165,92,3,173,11,15,80,169,254,250,242,161,7,84,246,88,108,19,189,181,31,96,185,27,202,194,177,206,100,198,104,23,35,141,133,124,112,137,43,47,210,129,222,218,214,120,39,116,213,140,115,221,123,127,128,217,46,42,34,209,119,132,38,136,156,67,237,229,79,144,233,75,58,50,225,62,148,54,152,71,83,253,245,172,160,249,91,95,2,241,14,10,6,168,87,164,205,197,188,99,201,107,111,176,193,30,26,18,184,103,180,22,204,179,29,21,191,192,25,187,106,98,17,110,196,102,200,183,131,45,37,220,208,41,139,143,114,33,126,122,118,216,135,212,61,53,236,147,57,155,159,224,49,78,74,66,232,151,228,70,5,252,163,13,171,175,240,9,94,90,82,1,167,244,86,248]

[243,255,247,12,162,89,251,93,0,81,174,8,166,170,85,4,207,199,28,195,105,203,109,178,97,190,24,16,186,101,20,182,215,44,211,223,219,125,130,121,142,40,32,113,117,36,134,138,60,227,239,231,77,146,73,235,56,48,65,158,52,150,154,69,63,55,76,51,153,59,157,226,145,238,72,64,234,149,68,230,7,92,3,15,11,173,242,169,254,88,80,161,165,84,246,250,108,19,31,23,189,194,185,27,104,96,177,206,100,198,202,181,35,47,39,124,210,137,43,141,112,129,222,120,214,218,133,116,119,140,115,127,123,221,34,217,46,136,128,209,213,132,38,42,156,67,79,71,237,50,233,75,152,144,225,62,148,54,58,229,83,95,87,172,2,249,91,253,160,241,14,168,6,10,245,164,111,103,188,99,201,107,205,18,193,30,184,176,26,197,180,22,204,179,191,183,29,98,25,187,200,192,17,110,196,102,106,21,131,143,135,220,114,41,139,45,208,33,126,216,118,122,37,212,159,151,236,147,57,155,61,66,49,78,232,224,74,53,228,70,167,252,163,175,171,13,82,9,94,248,240,1,5,244,86,90]

[81,93,85,174,0,251,89,255,162,243,12,170,4,8,247,166,109,101,190,97,203,105,207,16,195,28,186,178,24,199,182,20,117,142,113,125,121,223,32,219,44,138,130,211,215,134,36,40,158,65,77,69,239,48,235,73,154,146,227,60,150,52,56,231,157,149,238,145,59,153,63,64,51,76,234,226,72,55,230,68,165,254,161,173,169,15,80,11,92,250,242,3,7,246,84,88,206,177,189,181,31,96,27,185,202,194,19,108,198,100,104,23,129,141,133,222,112,43,137,47,210,35,124,218,116,120,39,214,213,46,209,221,217,127,128,123,140,42,34,115,119,38,132,136,62,225,237,229,79,144,75,233,58,50,67,156,54,148,152,71,241,253,245,14,160,91,249,95,2,83,172,10,164,168,87,6,205,197,30,193,107,201,111,176,99,188,26,18,184,103,22,180,110,17,29,21,191,192,187,25,106,98,179,204,102,196,200,183,33,45,37,126,208,139,41,143,114,131,220,122,212,216,135,118,61,53,78,49,155,57,159,224,147,236,74,66,232,151,70,228,5,94,1,13,9,175,240,171,252,90,82,163,167,86,244,248]

[162,174,166,93,243,8,170,12,81,0,255,89,247,251,4,85,190,182,109,178,24,186,28,195,16,207,105,97,203,20,101,199,134,125,130,142,138,44,211,40,223,121,113,32,36,117,215,219,77,146,158,150,60,227,56,154,73,65,48,239,69,231,235,52,238,230,157,226,72,234,76,51,64,63,153,145,59,68,149,55,246,173,242,254,250,92,3,88,15,169,161,80,84,165,7,11,189,194,206,198,108,19,104,202,185,177,96,31,181,23,27,100,210,222,214,141,35,120,218,124,129,112,47,137,39,43,116,133,38,221,34,46,42,140,115,136,127,217,209,128,132,213,119,123,237,50,62,54,156,67,152,58,233,225,144,79,229,71,75,148,2,14,6,253,83,168,10,172,241,160,95,249,87,91,164,245,30,22,205,18,184,26,188,99,176,111,201,193,107,180,197,103,29,98,110,102,204,179,200,106,25,17,192,191,21,183,187,196,114,126,118,45,131,216,122,220,33,208,143,41,135,139,212,37,78,70,61,66,232,74,236,147,224,159,57,49,155,228,53,151,86,13,82,94,90,252,163,248,175,9,1,240,244,5,167,171]

[81,255,247,174,162,251,89,93,0,243,12,8,4,170,85,166,207,199,190,97,203,105,109,178,195,28,24,16,186,101,182,20,215,142,113,223,121,125,130,219,44,40,32,211,117,134,36,138,158,65,239,231,77,146,235,73,56,48,227,60,150,52,154,69,63,55,238,145,59,153,157,226,51,76,72,64,234,149,230,68,7,254,161,15,169,173,242,11,92,88,80,3,165,246,84,250,206,177,31,23,189,194,27,185,104,96,19,108,198,100,202,181,129,47,39,222,210,43,137,141,112,35,124,120,116,218,133,214,119,46,209,127,217,221,34,123,140,136,128,115,213,38,132,42,62,225,79,71,237,50,75,233,152,144,67,156,54,148,58,229,241,95,87,14,2,91,249,253,160,83,172,168,164,10,245,6,111,103,30,193,107,201,205,18,99,188,184,176,26,197,22,180,110,17,191,183,29,98,187,25,200,192,179,204,102,196,106,21,33,143,135,126,114,139,41,45,208,131,220,216,212,122,37,118,159,151,78,49,155,57,61,66,147,236,232,224,74,53,70,228,167,94,1,175,9,13,82,171,252,248,240,163,5,86,244,90]

[0,170,8,255,243,174,166,12,247,251,4,85,81,162,93,89,186,24,207,16,190,182,28,195,203,20,101,199,178,109,105,97,40,223,32,138,134,44,211,142,36,117,215,219,125,121,113,130,239,48,154,56,60,227,158,150,69,231,235,52,73,65,146,77,234,72,63,64,238,230,76,51,59,68,149,55,226,157,153,145,88,15,80,250,246,92,3,254,84,165,7,11,173,169,161,242,31,96,202,104,108,19,206,198,181,23,27,100,185,177,194,189,112,218,120,47,35,222,214,124,39,43,116,133,129,210,141,137,136,127,128,42,38,140,115,46,132,213,119,123,221,217,209,34,79,144,58,152,156,67,62,54,229,71,75,148,233,225,50,237,160,10,168,95,83,14,6,172,87,91,164,245,241,2,253,249,26,184,111,176,30,22,188,99,107,180,197,103,18,205,201,193,191,192,106,200,204,179,110,102,21,183,187,196,25,17,98,29,208,122,216,143,131,126,118,220,135,139,212,37,33,114,45,41,74,232,159,224,78,70,236,147,155,228,53,151,66,61,57,49,248,175,240,90,86,252,163,94,244,5,167,171,13,9,1,82]

[0,89,251,255,243,93,85,12,166,8,247,4,162,81,174,170,105,203,207,16,109,101,28,195,24,199,20,182,97,190,186,178,219,223,32,121,117,44,211,125,215,36,134,40,142,138,130,113,239,48,73,235,60,227,77,69,52,150,56,231,154,146,65,158,153,59,63,64,157,149,76,51,72,55,68,230,145,238,234,226,11,15,80,169,165,92,3,173,7,84,246,88,254,250,242,161,31,96,185,27,108,19,189,181,100,198,104,23,202,194,177,206,112,137,43,47,35,141,133,124,214,120,39,116,210,129,222,218,123,127,128,217,213,140,115,221,119,132,38,136,46,42,34,209,79,144,233,75,156,67,237,229,148,54,152,71,58,50,225,62,160,249,91,95,83,253,245,172,6,168,87,164,2,241,14,10,201,107,111,176,205,197,188,99,184,103,180,22,193,30,26,18,191,192,25,187,204,179,29,21,196,102,200,183,106,98,17,110,208,41,139,143,131,45,37,220,118,216,135,212,114,33,126,122,57,155,159,224,61,53,236,147,232,151,228,70,49,78,74,66,171,175,240,9,5,252,163,13,167,244,86,248,94,90,82,1]

[0,251,89,255,81,93,85,174,4,8,247,166,162,243,12,170,203,105,207,16,109,101,190,97,24,199,182,20,195,28,186,178,121,223,32,219,117,142,113,125,215,134,36,40,44,138,130,211,239,48,235,73,158,65,77,69,150,52,56,231,154,146,227,60,59,153,63,64,157,149,238,145,72,55,230,68,51,76,234,226,169,15,80,11,165,254,161,173,7,246,84,88,92,250,242,3,31,96,27,185,206,177,189,181,198,100,104,23,202,194,19,108,112,43,137,47,129,141,133,222,116,120,39,214,210,35,124,218,217,127,128,123,213,46,209,221,119,38,132,136,140,42,34,115,79,144,75,233,62,225,237,229,54,148,152,71,58,50,67,156,160,91,249,95,241,253,245,14,164,168,87,6,2,83,172,10,107,201,111,176,205,197,30,193,184,103,22,180,99,188,26,18,191,192,187,25,110,17,29,21,102,196,200,183,106,98,179,204,208,139,41,143,33,45,37,126,212,216,135,118,114,131,220,122,155,57,159,224,61,53,78,49,232,151,70,228,147,236,74,66,9,175,240,171,5,94,1,13,167,86,244,248,252,90,82,163]

[243,8,170,12,162,174,166,93,247,251,4,85,81,0,255,89,24,186,28,195,190,182,109,178,203,20,101,199,16,207,105,97,138,44,211,40,134,125,130,142,36,117,215,219,223,121,113,32,60,227,56,154,77,146,158,150,69,231,235,52,73,65,48,239,72,234,76,51,238,230,157,226,59,68,149,55,64,63,153,145,250,92,3,88,246,173,242,254,84,165,7,11,15,169,161,80,108,19,104,202,189,194,206,198,181,23,27,100,185,177,96,31,35,120,218,124,210,222,214,141,39,43,116,133,129,112,47,137,42,140,115,136,38,221,34,46,132,213,119,123,127,217,209,128,156,67,152,58,237,50,62,54,229,71,75,148,233,225,144,79,83,168,10,172,2,14,6,253,87,91,164,245,241,160,95,249,184,26,188,99,30,22,205,18,107,180,197,103,176,111,201,193,204,179,200,106,29,98,110,102,21,183,187,196,25,17,192,191,131,216,122,220,114,126,118,45,135,139,212,37,33,208,143,41,232,74,236,147,78,70,61,66,155,228,53,151,224,159,57,49,90,252,163,248,86,13,82,94,244,5,167,171,175,9,1,240]

